# Uncovered lines in the game runtime when the coverage gate was introduced.
# Entries may only decrease. Remove an entry once its file reaches 100%.
# Regenerate with: python3 scripts/check_coverage.py <report-dir> --write-baseline
65	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/EnemyDeathAudio.cs
906	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyGunAudio.cs
537	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyMeleeAudio.cs
336	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyProjectileHitAudio.cs
603	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyWalkAudio.cs
124	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralFootstepAudio.cs
636	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralGunAudio.cs
97	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralLevelUpAudio.cs
49	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralPlayerDeathAudio.cs
266	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralProjectileHitAudio.cs
183	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralXPPickupAudio.cs
116	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/AutoplayController.cs
5	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/BotDecisionPolicy.cs
96	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/BotDriver.Navigation.cs
92	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/BotDriver.Perception.cs
122	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/BotDriver.cs
29	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/FrameCapture.cs
64	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/LevelUpAutoResolver.cs
180	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/RunTelemetry.cs
66	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Autoplay/RuntimeTuning.cs
7	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/AttackSpeedBoost.cs
65	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/BoostBase.cs
18	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/BoostHandler.cs
7	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/DamageBoost.cs
5	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/DetectionRadiusBoost.cs
7	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/ExperienceBoost.cs
7	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/HealthBoost.cs
9	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/HourglassBoost.cs
8	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/MagnetBoost.cs
7	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/MovementSpeedBoost.cs
443	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/ProceduralBoostAudio.cs
