# Existing source-size debt at introduction of the 300-line gate.
# Entries may only decrease. Remove an entry once the file reaches 300 lines.
# Rebased when games moved into LocalPackages/: paths changed, and counts rose
# by the namespace wrapper and the reformatting its indentation caused.
1284	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyGunAudio.cs
799	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyMeleeAudio.cs
551	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyProjectileHitAudio.cs
936	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralEnemyWalkAudio.cs
308	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralFootstepAudio.cs
1004	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralGunAudio.cs
452	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralProjectileHitAudio.cs
309	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Audio/ProceduralXPPickupAudio.cs
734	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/ProceduralBoostAudio.cs
322	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/GamePreloader.cs
1005	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyBase.cs
486	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyScript.cs
411	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/HydraEnemyScript.cs
439	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/PickupVisual3D.cs
537	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerStats.cs
428	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pooling/PoolManager.cs
361	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SanitizerSpray.cs
389	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayParticleController.cs
432	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/LevelUpScreen.cs
660	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/PauseMenu.cs
384	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/UpgradeOption.cs
537	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Visuals/ShuffleWalkVisual.cs
306	LocalPackages/com.budgetgamedev.game.brocoli/Tests/Editor/OcclusionCoverageTests.cs
686	LocalPackages/com.budgetgamedev.shared/Runtime/Input/TouchAction.cs
936	LocalPackages/com.budgetgamedev.shared/Runtime/Input/VirtualController.cs
574	LocalPackages/com.budgetgamedev.shared/Runtime/Platform/ForceLandscapeAspect.cs
